id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_data_tracking_rate_admin,access_data_tracking_rate_admin,model_data_tracking_rate,base.group_system,1,1,1,1
access_data_tracking_rate_manager,access_data_tracking_rate_manager,model_data_tracking_rate,hr.group_hr_manager,1,1,1,1
access_data_tracking_rate_user,access_data_tracking_rate_user,model_data_tracking_rate,hr.group_hr_user,1,0,0,0


access_data_tracking_admin,access_data_tracking_admin,model_data_tracking,base.group_system,1,1,1,1
access_data_tracking_manager,access_data_tracking_manager,model_data_tracking,hr.group_hr_manager,1,1,1,1
access_data_tracking,access_data_tracking,model_data_tracking,hr.group_hr_user,1,1,1,0


access_data_tracking_debit,access_data_tracking_debit,model_data_tracking_debit,,1,1,1,1


access_data_tracking_credit_admin,access_data_tracking_credit_admin,model_data_tracking_credit,base.group_system,1,1,1,1
access_data_tracking_credit_manager,access_data_tracking_credit_manager,model_data_tracking_credit,hr.group_hr_manager,1,1,1,1
access_data_tracking_credit_user,access_data_tracking_credit_user,model_data_tracking_credit,hr.group_hr_user,1,0,0,0